SchoolName,CourseName,Approval,State,Webpage,Telephone
"Maine MaritimeAcademy - ContinuingEducation","Qualified Assessor(On-Line)","Any applicant who has successfully completed your Qualified Assessor (On-Line)(MEMACE-787) course will satisfy the requirements for Qualified Assessortraining and instruction in assessment techniques of 46 CFR 10.405(a)(1) and 46CFR 10.405(d).",ME,,2073262211
"Maine MaritimeAcademy - ContinuingEducation","Radar ObserverRecertification","Any applicant who successfully completes your Radar Observer Recertification(MEMACE-402) course will satisfy the training requirements of 46 CFR 11.480(f)for maintaining the validity of an endorsement as Radar Observer.",ME,,2073262211
"Maine MaritimeAcademy - ContinuingEducation","Vessel Personnelwith DesignatedSecurity Duties(VPDSD)","ATTENTION: This approval is Specific to Maine Maritime Academy Programs OnlyAny applicant who has successfully completed your MTSA 04-01 VesselPersonnel with Designated Security Duties (VPDSD) (MEMACE-747) course willsatisfy the training requirements of 46 CFR 12.625(a)(1) and STCW Table A-VI/6-2for an STCW endorsement as Vessel Personnel with Designated Security Duties",ME,,2073262211
"Maine MaritimeAcademy - ContinuingEducation","Vessel SecurityOfficer (VSO)","Any applicant who satisfactorily completes your Vessel Security Officer(MEMACE-573) course will satisfy the training requirements of 33 CFR 104.215(d)(1)(iv) and STCW Code Section A-VI/5 for an STCW endorsement as VesselSecurity Officer.",ME,,2073262211
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
"",,"endorsement as Tankerman-PIC (DL);The cargo course requirements of 46 CFR 13.121(c)(2) towards anendorsement as Tankerman-PIC (Barge) (DL);The cargo course requirements of 46 CFR 13.121(c)(7) towards anendorsement as Tankerman-Engineer (DL); AND⦁ Receive Credit for:Two loadings and two discharges, one commencement of loading and onecompletion of loading, one commencement of discharge and one completionof discharge which may be applied toward satisfying the requirements of 46CFR 13.203(b).Applicants presenting evidence of 90 days of service in either the deck orengine departments of one or more tank vessels and meeting the loadings anddischarges requirements of 46 CFR 13.203(b) will satisfy the requirements forTankerman PIC (DL) and Table A-V/1-1-2 of the STCW Code as amended 2010 forthe Minimum Standard of Competence in Advanced Training for Oil Tanker CargoOperations.",,,
"Marathon PetroleumCompany LP","Tank BargeDangerous Liquids","Any applicant who successfully completes your Tank Barge DangerousLiquids Course (MARPET-491) and applies for endorsement within five yearsof completion:⦁ Satisfies the course requirements of 46 CFR 13.301(c)(4) for originalissuance OR 13.120(c)(2) for renewal of Tankerman-PIC (Barge) (DL):AND⦁ Satisfies the cargo course requirements of 46 CFR 13.401(e)(1) fororiginal issuance OR 13.120(b)(2) for renewal of Tankerman-Assistant(DL).",KY,,6067392469
"Marine EmergencyResponse Group, LLC",Assistance Towing,"Any applicant who has successfully completed your Assistance Towing(MARERG-42) course within 1 year of application will satisfy the requirements of46 CFR 11.482(b) to add an Assistance Towing endorsement to any nationalofficer endorsement as Operator of Uninspected Passenger Vessels (OUPV) orMate or Master on vessels of less than 200 GRT.",VA,"#http://www.mergllc.com#",7032214915
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine EmergencyResponse Group, LLC",Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(MARERG-281) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:    Master of less than100 GRT, Near Coastal, or Great Lakes & Inland, or Inland Waters; OR,   Masterof less than 100 GRT, Near Coastal, Raise in Grade from OUPV Near Coastal; OR,Operator of Uninspected Passenger Vessels (OUPV) or Mate of less than 100GRT Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.",VA,"#http://www.mergllc.com#",7032214915
"Marine EmergencyResponse Group, LLC","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (MARERG-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10.227(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",VA,"#http://www.mergllc.com#",7032214915
"Marine EmergencyResponse Group, LLC","Upgrade OUPV ToMaster 100 Tons","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (MARERG-530) course and presents your Certificate of Training withinone year of the completion of training, will satisfy all examination requirementsfor upgrade of a merchant mariner credential from OUPV Near Coastal, or GreatLakes and Inland, or Inland Waters to a credential of Master of Vessels of lessthan 100 gross registered tons upon Near Coastal, or Great Lakes & Inland, orInland Waters; OR, increase the scope of a credential of Master of Vessels of lessthan 100 gross registered tons upon Great Lakes and Inland, or Inland Waters toMaster of Vessels of less than 100 gross registered tons upon Near CoastalWaters.  The course completion certificate issued upon successful completion ofthis course is valid for one application which results in the issuance of anendorsement(s) and may not be used thereafter for application transactions.",VA,"#http://www.mergllc.com#",7032214915
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine LearningCenter",Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(MARLEC-281) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10.227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance for any one the following endorsements:Master of less than 100 GRT, Near Coastal, or Great Lakes & Inland, or InlandWaters; OR,   Master of less than 100 GRT, Near Coastal, Raise in Grade fromOUPV Near Coastal; OR,    Operator of Uninspected Passenger Vessels (OUPV) orMate of less than 100 GRT Upon Near Coastal, or Great Lakes & Inland, or InlandWaters.",ME,"#http://www.marinelearningcenter.edu#",2077741067
"Marine RegionalTraining Center(FDNY)","Advanced FireFighting","Any applicant who has successfully completed your Advanced Fire Fighting(MRTCFD-15) course will satisfy the Advanced Fire Fighting training requirementsof Section A-VI/3 and Table A-VI/3 of the STCW Code, as amended 2010, 46 CFR11.201(h), and 11.303(a), and the equivalent of all Tasks from the Advanced FireFighting NVIC 09-14.Applicants who have successfully completed your course need not presentcompleted ""Task Control Sheets"" for these assessments in application for STCWcertification.",NY,,9148501719
"Marine RegionalTraining Center(FDNY)",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(MRTCFD-53) course will satisfy:⦁ Fire Prevention and Fire Fighting per STCW Code Section A-VI/1; and all theBasic FireFighting assessments in NVIC 08-14.⦁ Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2) and 46 CFR 12.602(a)(2);⦁ Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basic only] and 46 CFR 11.201(h)(3); and⦁ The fire fighting requirements for a national tankerman endorsement in 46CFR 13.201(c)(3), 13.301(c)(3); 13.401(d) and 13.501(c)(3).Applicants who have successfully completed your course need not presentcompleted  Task Control Sheets  for these assessments in application for STCWcertification.",NY,,9148501719
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine RegionalTraining Center(FDNY)","Combined Basic &AdvancedFirefighting forMarine Operations","Any applicant who successfully completes your Combined Basic & Advanced FireFighting for Marine Operations (MRTTCFD-851) course will satisfy the followingrequirements:1.  Fire Prevention and Fire Fighting per STCW Code Section A-VI/1;2.  Advanced Fire Fighting per STCW Code Section A-VI/3;3.  Fire Prevention and Fire Fighting  per 46 CFR 11.302(a)(2) and 46 CFR12.602(a)(2);4.  Basic and Advanced Fire Fighting per 46 CFR 11.201(h)(2) and 46 CFR11.201(h)(3);5.  Advanced Fire Fighting per 46 CFR 11.303(a);6.  Firefighting requirements for a national tankerman endorsement in 46 CFR13.201(c)(3),13.301(c)(3); 13.401(d); and 13.501(c)(3); and7.  All the Tasks from the Fire Fighting portion of NVIC 08-14 and NVIC 09-14.Applicants who have successfully completed your course need not presentcompleted  Task Control Sheets  for these assessments in application for STCWcertification.",NY,,9148501719
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine RescueConsultants","Fast Rescue BoatAshoreAssessments","Any applicant who has successfully completed your Fast Rescue Boat AshoreAssessments (MARRC-705) course will satisfy the requirements of Table A-VI/2-2Of the STCW Code, as amended 2010, Specification of the Minimum Standard ofCompetence in Fast Rescue Boats. The following practical assessmentsperformed during this course have been determined to be equivalent of NationalAssessment Guidelines TASK s, as documented in: NVIC 05-14 Tasks ForProficiency in Fast Rescue Boats 3.2.A; 3.3.C; 4.1.A; 4.2.B; 4.3.A; 4.4.A; 4.5.A",CA,"#http://www.marinerescue.com#",9494972425
"Marine RescueConsultants","Fast Rescue BoatRenewal","AAny applicant who has successfully completed your Fast Rescue Boat Renewal(MARRC-708) course will satisfy the requirements of Section A-VI/2, Paragraph11 and Table A-VI/2-2 of the STCW Code, as amended 2010.  Specification of theMinimum Standard of Competence in Fast Rescue Boats, to include practicalassessments; control safe launch and recovery of a fast rescue boat, right acapsized fast rescue boat, handle a fast rescue boat in prevailing weather andsea conditions, swim in special equipment, use communications and signalingequipment, use emergency equipment, recover a casualty from the water andtransfer a casualty to a place of safety, carry out search patterns, and start andoperate a fast rescue boat engine.",CA,"#http://www.marinerescue.com#",9494972425
"Marine SafetyInstitute","Personal Survivaland EmergencyDrills","The curriculum of your Personal Survival and Emergency Drills (MSINST-784)course has been evaluated and found to meet the training requirements of 46CFR 28.275(a).",NC,,7044001879
"Marine TechInternational",Able Seaman,"Any applicant who has successfully completed your Able Seaman (MATECH-1)course and presents your Certificate of Training within one year of thecompletion of training, will satisfy the written examination requirements of 46CFR 12.405(a) for the  Deck General and Navigation General,   Deck Safety andRules of the Road;  AND the  Practical Marlinspike Seamanship Demonstrationrequirement of 46 CFR 12.405(c);  AND the written  Survival Craft  examinationrequirements of 46 CFR 12.409 for any endorsement as Able Seaman restrictedto vessels without lifeboats.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational","Apprentice Mate(Steersman)Upgrade","Any applicant who has successfully completed your Apprentice Mate(Steersman) Upgrade (MATECH-33) course, and presenting your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.466(a) for original issuance, or 46 CFR10.227(e)(2) for renewal of an endorsement as Apprentice Mate (Steersman) ofTowing Vessels (Near Coastal or Inland); provided, applicant is endorsed asMaster of less than 200 GRT; OR, have satisfied the examination requirementsfor Master of less than 200 GT within the previous 12 months.",MP,"#http://www.mtimarianas.com#",6704832423
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine TechInternational",Assistance Towing,"Any applicant who successfully completes the Assistance Towing (MATECH-42)course within one year of application will satisfy the requirements of 46 CFR11.482(b) to add an Assistance Towing endorsement to any national officerendorsement as Operator of Uninspected Passenger Vessels (OUPV) or Mate orMaster on vessels of less than 200 GRT.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational",Auxiliary Sail,"Any applicant who successfully completes the Auxiliary Sail (MATECH-45) coursewithin one year of application will satisfy the professional examinationrequirements of 46 CFR 11.201(j) to add an Auxiliary Sail endorsement to anynational officer endorsement as Operator of Uninspected Passenger Vessels(OUPV), or Mate or Master on vessels of any appropriate tonnage, oceans ornear coastal.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(MATECH-53) course will satisfy:   1. Fire Prevention and Fire Fighting per STCWCode Section A-VI/1;  2. Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2)and 46 CFR 12.602(a)(2); 3. Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basiconly] and 46 CFR 11.201(h)(3); and  4. The fire fighting requirements for anational tankerman endorsement in 46 CFR13.201(c)(3), 13.301(c)(3); 13.401(d)and 13.501(c)(3).",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational","CrowdManagement","Any applicant who has successfully completed your Crowd Management(MATECH-142) course will satisfy the Crowd Management training requirementsof Paragraph 1 of Section A-V/2; the Safety Training requirements of Paragraph 2of Section A-V/2 of the STCW Code, As Amended 2010.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational",First Aid & CPR,"Any applicant who successfully completes your First Aid & CPR (MATECH-197)course will satisfy the following requirements:Elementary First Aid per STCW Code Table A-VI/1-3;Elementary First Aid per 46 CFR 11.302(a)(3) and 46 CFR 12.602(a)(3);The first aid and CPR training requirements of 46 CFR 11.201(i)(1).",MP,"#http://www.mtimarianas.com#",6704832423
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine TechInternational","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (MATECH-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.205(f) for original issuance, 46 CFR10.227(d)(8)(i)(C) for renewal, and 46 CFR 10.227(g) for reissuance, of amerchant mariner endorsement as Operator of Uninspected Passenger Vessels(OUPV) Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  Thecourse completion certificate issued upon successful completion of this course isvalid for one application which results in the issuance of an endorsement(s) andmay not be used for future application transactions.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational","Personal Safety &SocialResponsibilities(PSSR)","Any applicant who successfully completes your Personal Safety & SocialResponsibilities (MATECH-359) course will satisfy the Personal Safety & SocialResponsibilities competency and training requirements of Section A-VI/1 andTable A-VI/1-1 of the STCW Code, as amended 2010, and 46 CFR 11.302(a)(4) and12.602(a)(4) and the following TASKs from the Guidelines for Qualification inBasic Training NVIC 08-14:5.1.A; 5.2.A; 5.2.B; 5.3.A; 5.3.B; 5.4.A; 5.5.A; 5.6.A; 5.6.B; 5.6.C; 6.1.A; 6.2.A;6.2.B; 7.1.A; 7.1.B; 7.2.A; 7.2.B; 7.3.A; 7.4.A; 7.5.A; 7.5.B; 8.1.AL; 8.1.B; 8.2.A;8.3.A; 8.3.B; and 9.1.A.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational","Personal SurvivalTechniques (PST)","Any applicant who successfully completes your Personal Survival Techniques(MATECH-363) course will satisfy the Personal Survival Techniques training andcompetency requirements of STCW Code, as amended 2010,  Section A-VI/1 and46 CFR 11.302(a)(1) and 46 CFR 12.602(a)(1) AND  has met the desired standardof competence for tasks 1.1.A through 1.14.N of NVIC 08-14.  Applicants are notrequired to present completed record of assessment sheets when applying forthe STCW endorsement.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational","Proficiency InSurvival Craft","Any applicant who has successfully completed your Proficiency in Survival Craft(MATECH-372) course will satisfy the competency requirements of Table A-VI/2-1 of the STCW, as amended 2010, and NVIC 04-14, for Proficiency in SurvivalCraft and Rescue Boats Other Than Fast Rescue Boats (PSC) and will satisfy theprofessional examination and practical demonstration requirements of 46 CFR12.407(b)(3) for endorsements for Lifeboatman and PSC.  Applicants are notrequired to present completed record of assessment sheets when applying forthe STCW endorsement.",MP,"#http://www.mtimarianas.com#",6704832423
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine TechInternational","Radar ObserverRecertification","Any applicant who has successfully completed your Radar ObserverRecertification   (MATECH-402) course will satisfy the requirements of 46 CFR11.480(f)for maintaining the validity of an endorsement as Radar Observer.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational","Upgrade Master100 Tons to Master200 Tons (NearCoastal)","Any applicant who has successfully completed your Upgrade Master 100 Tons toMaster 200 Tons (Near Coastal) (MATECH-526) course and presents yourCertificate of Training within one year of the completion of training, will satisfythe examination requirements for upgrade of a merchant mariner endorsementfrom Master not more than 100 gross registered tons (or self propelled vessels ofless than 100 gross registered tons) Upon Near Coastal, or Great Lakes & Inland,or Inland Waters to Master or Mate of self propelled vessels of less than 200gross tons Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.  Thecourse completion certificate issued upon successful completion of this course isvalid for one application which results in the issuance of an endorsement(s) andmay not be used for future application transactions.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TechInternational","VisualCommunications(Flashing Light)","Any applicant who has successfully completed your Visual Communications(Flashing Light)   (MATECH-542) course will satisfy the Visual Signaling trainingrequirements of 46 CFR 11.309(a)(4)(vi) and 11.319(a)(4)(vi), if the coursecompletion certificate is presented within 5 years of the completion of training;AND will be considered to have successfully demonstrated the equivalent ofTasks 8.1 and 8.2 in NVIC 12-14 (Ch 1) for an STCW, as amended 2010endorsement as Officer in Charge of a Navigational Watch.  Applicants who havesuccessfully completed your course need not present a completed assessmentsheet for these assessments in application for STCW certification.",MP,"#http://www.mtimarianas.com#",6704832423
"Marine TowingMaritime TrainingCenter",Able Seaman,"Any applicant who has successfully completed your Able Seaman (MARTOW-1)course and presents your Certificate of Training within one year of thecompletion of training, will satisfy the written examination requirements of 46CFR 12.405(a) for the  Deck General and Navigation General,   Deck Safety andRules of the Road;  AND the  Practical Marlinspike Seamanship Demonstrationrequirement of 46 CFR 12.405(c);  AND the written  Survival Craft  examinationrequirements of 46 CFR 12.409 for any endorsement as Able Seaman restrictedto vessels without lifeboats.",FL,,8132426500
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine TowingMaritime TrainingCenter","Apprentice Mate(Steersman)Upgrade","Any applicant successfully completing your Apprentice Mate (Steersman)Upgrade (MARTOW-33) course and presenting your Certificate of Training withinone year of the completion of training, will satisfy the examination requirementsof 46 CFR 11.466 for original issuance or 46 CFR 10. 227(e)(iii) for renewal of anendorsement as Apprentice Mate (Steersman) of Towing Vessels; OR Mate (Pilot)of Towing Vessels provided that they either:Hold an endorsement as Master Less Than 200 GRT; OR,Hold an endorsement as Master Less Than 25, 50, or 100 GRT and havecompleted your  Upgrade Master 100 GRT to Master 200 GRT course within oneyear of completion of the Apprentice Mate course; OR,Have completed a Master 100 GRT course and Upgrade Master 100 GRT toMaster 200 GRT or a Master 200 GRT course within one year of completion ofthe Apprentice Mate course; AND,If applying for a Mate (Pilot) of Towing Vessels provided that they meet allother requirements of 46 CFR 11.465(f) will satisfy the examination requirementsof 46 CFR 11.465(f)(3) and may obtain an endorsement as Mate (Pilot) of TowingVessels.",FL,,8132426500
"Marine TowingMaritime TrainingCenter","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (MARTOW-340) course and presents your Certificateof Training within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.903 (a)(24) for original issuance, 46 CFR10.227(e)(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",FL,,8132426500
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Marine TowingMaritime TrainingCenter","Upgrade Master100 Tons to Master200 Tons (NearCoastal)","Any applicant who has successfully completed your Upgrade Master 100 Tons toMaster 200 Tons (Near Coastal) (MARTOW-526) course and presents yourCertificate of Training within one year of the completion of training, will satisfythe examination requirements for upgrade of a merchant mariner endorsementfrom Master not more than 100 gross registered tons (or self propelled vessels ofless than 100 gross registered tons) Upon Near Coastal, or Great Lakes & Inland,or Inland Waters to Master or Mate of self propelled vessels of less than 200gross tons Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.  Thecourse completion certificate issued upon successful completions of this courseis valid for one application which results in the issuance of an endorsement (s)and may not be used for future application transactions.",FL,,8132426500
"Marine TowingMaritime TrainingCenter","Upgrade OUPV ToMaster 100 Tons","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (MARTOW-530) course and presents your Certificate of Training withinone year of the completion of training, will satisfy all examination requirementsfor upgrade of a merchant mariner credential from OUPV Near Coastal, or GreatLakes and Inland, or Inland Waters to a credential of Master of Vessels of lessthan 100 gross registered tons upon Near Coastal, or Great Lakes & Inland, orInland Waters; OR, increase the scope of a credential of Master of Vessels of lessthan 100 gross registered tons upon Great Lakes and Inland, or Inland Waters toMaster of Vessels of less than 100 gross registered tons upon Near CoastalWaters.  The course completion certificate issued upon successful completion ofthis course is valid for one application which results in the issuance of anendorsement.",FL,,8132426500
"Marine TowingMaritime TrainingCenter","Vessel SecurityOfficer (VSO)","Any applicant who satisfactorily completes your Vessel Security Officer(MARTOW-573) course will satisfy the training requirements of 33 CFR104.215(d)(1)(iv) and STCW Code Section A-VI/5 for an STCW endorsement asVessel Security Officer.",FL,,8132426500
"Mariner SafetyServices, LLC","Vessel SecurityOfficer (VSO) (On-Line)","Any applicant who satisfactorily completes your Vessel Security Officer (VSO)(On-Line) (MARSAF-844) course will satisfy the training requirements of 33 CFR104.215(d)(1)(iv) and STCW Code Section A-VI/5 for an STCW endorsement asVessel Security Officer.",TX,"#http://www.marinersafetyservices.com//#",7138255649
Mariners School,"Assistance Towing(Mariners LearningSystem)","Any applicant who successfully completes the Assistance Towing (MarinersLearning System) (MARSCH-43) course within one year of application will satisfythe requirements of 46 CFR 11.482(b) to add an Assistance Towing endorsementto any national officer endorsement as Operator of Uninspected PassengerVessels (OUPV) or Mate or Master on vessels of less than 200 GRT.",NJ,"#http://www.MarinersLearningSystem.com#",6093030664
SchoolName,CourseName,Approval,State,Webpage,Telephone
Mariners School,"Auxiliary Sail(Mariners LearningSystem)","Any applicant who successfully completes the Auxiliary Sail (Mariners LearningSystem) (MARSCH-48) course within one year of application will satisfy theprofessional examination requirements of 46 CFR 11.201(j) to add an AuxiliarySail endorsement to any national officer endorsement as Operator ofUninspected Passenger Vessels (OUPV), or Mate or Master on vessels of anyappropriate tonnage, oceans or near coastal.",NJ,"#http://www.MarinersLearningSystem.com#",6093030664
Mariners School,"Deck LicenseRenewal  (MarinersLearning System)","Any applicant who has successfully completed your Deck License Renewal(Mariners Learning System) (MARSCH-685) course with a passing grade of atleast 90%, and who presents your Certificate of Training within one year of thecompletion of training, will satisfy the examination requirements of 46 CRF10.227(e)(1)(iii) for renewal of any deck license endorsed for service upon vesselsof not more than 100 Gross Tons.",NJ,"#http://www.MarinersLearningSystem.com#",6093030664
Mariners School,"Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (MARSCH-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10.227(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",NJ,"#http://www.MarinersLearningSystem.com#",6093030664
SchoolName,CourseName,Approval,State,Webpage,Telephone
Mariners School,"Upgrade OUPV ToMaster 100 Tons(GreatLakes/Inland/NearCoastal)","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (Great Lakes/Inland/Near Coastal) (MARSCH-631) course and presentsyour Certificate of Training within one year of the completion of training, willsatisfy all examination requirements for upgrade of a merchant marinercredential from OUPV Near Coastal, or Great Lakes and Inland, or Inland Watersto a credential of Master of Vessels of less than 100 gross registered tons uponNear Coastal, or Great Lakes & Inland, or Inland Waters; OR, increase the scopeof a credential of Master of Vessels of less than 100 gross registered tons uponGreat Lakes and Inland, or Inland Waters to Master of Vessels of less than 100gross registered tons upon Near Coastal Waters.  The course completioncertificate issued upon successful completion of this course is valid for oneapplication which results in the issuance of an endorsement(s) and may not beused thereafter for application transactions.",NJ,"#http://www.MarinersLearningSystem.com#",6093030664
Mariners School,"Upgrade OUPV ToMaster 100 Tons(Mariners LearningSystem)","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (Mariners Learning System) (MARSCH-534) course and presents yourCertificate of Training within one year of the completion of training, will satisfyall examination requirements for upgrade of a merchant mariner credential fromOUPV Near Coastal, or Great Lakes and Inland, or Inland Waters to a credentialof Master of Vessels of less than 100 gross registered tons upon Near Coastal, orGreat Lakes & Inland, or Inland Waters; OR, increase the scope of a credential ofMaster of Vessels of less than 100 gross registered tons upon Great Lakes andInland, or Inland Waters to Master of Vessels of less than 100 gross registeredtons upon Near Coastal Waters.  The course completion certificate issued uponsuccessful completion of this course is valid for one application which results inthe issuance of an endorsement(s) and may not be used thereafter forapplication transactions.",NJ,"#http://www.MarinersLearningSystem.com#",6093030664
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Maritime DefenseStrategy, L.L.C.","Facility SecurityOfficer","The course was reviewed and found to meet the standards of competenceprovided in 33 CFR 105.205, International Ship and Port Facility Security Code(ISPS) Code Part A/2.1.8, ISPS Code Part A/17, and International MaritimeOrganization (IMO) Port Facility Security Officer (PFSO) (2015 Edition).  Thiscourse is not considered Coast Guard Approved Training, as there are currentlyno Coast Guard regulations governing its approval.  When U.S. regulations areissued regarding training for Facility Security Officers, you will be required toresubmit your course materials to the Coast Guard for formal approval inaccordance with 46 CFR 10.402.  A determination will be made at that timeregarding the grandfathering of those mariners having received training prior tothe approval.  Therefore, it is highly recommended that you maintain compliancewith the standards applicable to approved training, including the use of theinstructors listed in the enclosure.  Policy on Facility Security Officer training iscurrently being formulated by Coast Guard Headquarters.At the completion of this training you should provide documentation to eachgraduate indicating that the student has received training meeting the 33 CFR105.205, ISPS Code Part A/2.1.8, ISPS Code Part A/17, and IMO Officer PFSO(2015 Edition) guidance on training for Facility Security Officers.",MS,"#http://www.mdsicompliance.com#",2282050012
SchoolName,CourseName,Approval,State,Webpage,Telephone
Maritime Institute Inc.,Able Seaman,"Any applicant who has successfully completed your Able Seaman (MARITM-1)course and presents your Certificate of Training within one year of thecompletion of training, will satisfy the written examination requirements of 46CFR 12.405(a) for the  Deck General and Navigation General,   Deck Safety andRules of the Road;  AND the  Practical Marlinspike Seamanship Demonstrationrequirement of 46 CFR 12.405( c ) for any Able Seaman endorsement.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,"Able Seaman (On-Line)","Any applicant, who has successfully completed your Able Seaman DistanceLearning (On-Line) MARITM-8 course and presents your Certificate of Trainingwithin one year of the completion of training, will satisfy the written examinationrequirements of 46 CFR 12.405(b) for the  Deck & Navigation General / DeckSafety  and  Deck General & Safety / Rules of the Road  exam modules for anyAble Seaman endorsement.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,"Apprentice Mate(Steersman)Upgrade","Any applicant successfully completing your Apprentice Mate (Steersman)Upgrade (16- Hour) (MARITM-33) course and presenting your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements for original issuance of a license as Apprentice Mate(Steersman) of Towing Vessels (Near Coastal or Inland); provided that they eitherhold a license as Master Not More Than 200 Gross Tons or have satisfied theexamination requirements for a license as Master Not More Than 200 Gross Tonswithin the previous 12 months.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,Assistance Towing,"Any applicant who successfully completes the Assistance Towing (MARITM-42)course within one year of application will satisfy the requirements of 46 CFR11.482(b) to add an Assistance Towing endorsement to any national officerendorsement as Operator of Uninspected Passenger Vessels (OUPV) or Mate orMaster on vessels of less than 200 GRT.",CA,"#http://www.maritimeinstitute.com#",6192251783
